"","query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents"
"41","query_1","TRUE","0.0464388114526739","131","103","6","0.058252427184466","0.0458015267175573","GO:0001508","GO:BP","action potential","26344","442","GO:0042391"
"42","query_1","TRUE","0.0483410406927533","11","125","3","0.024","0.272727272727273","GO:0072376","GO:BP","protein activation cascade","26344","20316","c(""GO:0019538"", ""GO:0050896"")"
"43","query_1","TRUE","0.000629309830090469","6","125","3","0.024","0.5","GO:0005577","GO:CC","fibrinogen complex","26344","249","c(""GO:0005615"", ""GO:0032991"")"
"44","query_1","TRUE","0.00192905216593001","2041","126","31","0.246031746031746","0.0151886330230279","GO:0005576","GO:CC","extracellular region","26344","248","GO:0110165"
"45","query_1","TRUE","0.0044684030269832","1370","126","24","0.19047619047619","0.0175182481751825","GO:0005615","GO:CC","extracellular space","26344","285","c(""GO:0005576"", ""GO:0110165"")"
"46","query_1","TRUE","0.00510234727354078","11","125","3","0.024","0.272727272727273","GO:0072562","GO:CC","blood microparticle","26344","3168","c(""GO:0005615"", ""GO:0110165"")"
"47","query_1","TRUE","0.0170667822093886","344","125","9","0.072","0.0261627906976744","GO:0062023","GO:CC","collagen-containing extracellular matrix","26344","2694","GO:0031012"
"48","query_1","TRUE","0.0298607611286442","164","37","4","0.108108108108108","0.024390243902439","GO:0042383","GO:CC","sarcolemma","26344","2035","GO:0005886"
"49","query_1","TRUE","0.0317437003150728","249","46","5","0.108695652173913","0.0200803212851406","GO:0016323","GO:CC","basolateral plasma membrane","26344","870","GO:0098590"
"50","query_1","TRUE","0.0341682825824531","19","125","3","0.024","0.157894736842105","GO:0031091","GO:CC","platelet alpha granule","26344","1227","GO:0030141"
"51","query_1","TRUE","0.0398893963263416","66","37","3","0.0810810810810811","0.0454545454545455","GO:0030315","GO:CC","T-tubule","26344","1106","c(""GO:0042383"", ""GO:0110165"")"
"52","query_1","TRUE","0.0475634106425384","3544","64","21","0.328125","0.0059255079006772","GO:0005829","GO:CC","cytosol","26344","477","c(""GO:0005737"", ""GO:0110165"")"
"53","query_1","TRUE","0.011380141290076","2","115","2","0.0173913043478261","1","GO:0042007","GO:MF","interleukin-18 binding","26344","6595","GO:0019955"
"54","query_1","TRUE","0.000133704650136578","3","125","3","0.024","1","HP:0012223","HP","Splenic rupture","26344","8658","HP:0025408"
"55","query_1","TRUE","0.00461499782848843","7","125","3","0.024","0.428571428571429","HP:0400008","HP","Menometrorrhagia","26344","14866","HP:0000140"
"56","query_1","TRUE","0.0257207703912845","32","125","4","0.032","0.125","HP:0011900","HP","Hypofibrinogenemia","26344","8339","HP:0011898"
"57","query_1","TRUE","0.0257207703912845","32","125","4","0.032","0.125","HP:0011898","HP","Abnormality of circulating fibrinogen","26344","8337","HP:0010990"
"58","query_1","TRUE","0.0346150849366824","11","19","2","0.105263157894737","0.181818181818182","HP:0005206","HP","Pancreatic pseudocyst","26344","3542","HP:0012090"
"59","query_1","TRUE","0.0490482621612592","13","19","2","0.105263157894737","0.153846153846154","HP:0005213","HP","Pancreatic calcification","26344","3549","c(""HP:0010766"", ""HP:0012090"")"
"60","query_1","TRUE","0.0152181003793128","272","118","8","0.0677966101694915","0.0294117647058824","KEGG:04080","KEGG","Neuroactive ligand-receptor interaction","26344","243","KEGG:00000"
"61","query_1","TRUE","0.00168183217689448","25","125","4","0.032","0.16","REAC:R-MMU-354192","REAC","Integrin signaling","26344","670","c(""REAC:R-MMU-162582"", ""REAC:R-MMU-76009"")"
"62","query_1","TRUE","0.00448661642145896","30","125","4","0.032","0.133333333333333","REAC:R-MMU-140877","REAC","Formation of Fibrin Clot (Clotting Cascade)","26344","490","REAC:R-MMU-109582"
"63","query_1","TRUE","0.00486899322940783","228","125","8","0.064","0.0350877192982456","REAC:R-MMU-76002","REAC","Platelet activation, signaling and aggregation","26344","1032","REAC:R-MMU-109582"
"64","query_1","TRUE","0.00506621234979845","31","125","4","0.032","0.129032258064516","REAC:R-MMU-76009","REAC","Platelet Aggregation (Plug Formation)","26344","1031","REAC:R-MMU-76002"
"65","query_1","TRUE","0.0092265796691267","14","125","3","0.024","0.214285714285714","REAC:R-MMU-372708","REAC","p130Cas linkage to MAPK signaling for integrins","26344","1644","REAC:R-MMU-354192"
"66","query_1","TRUE","0.0092265796691267","14","125","3","0.024","0.214285714285714","REAC:R-MMU-354194","REAC","GRB2:SOS provides linkage to MAPK signaling for Integrins ","26344","548","REAC:R-MMU-354192"
"67","query_1","TRUE","0.011493251455042","15","125","3","0.024","0.2","REAC:R-MMU-5686938","REAC","Regulation of TLR by endogenous ligand","26344","1198","REAC:R-MMU-168898"
"68","query_1","TRUE","0.016954989771452","7502","79","43","0.544303797468354","0.00573180485203946","REAC:0000000","REAC","REACTOME root term","26344","1660","character(0)"
"69","query_1","TRUE","0.0283010017349611","19","125","3","0.024","0.157894736842105","REAC:R-MMU-140875","REAC","Common Pathway of Fibrin Clot Formation","26344","298","REAC:R-MMU-140877"
"70","query_1","TRUE","0.0460739860482972","107","125","5","0.04","0.0467289719626168","REAC:R-MMU-114608","REAC","Platelet degranulation ","26344","1034","REAC:R-MMU-76005"
"71","query_1","TRUE","0.00529649415602732","11286","51","41","0.803921568627451","0.00363281942229311","TF:M07040","TF","Factor: GKLF; motif: NNRRGRRNGNSNNN","26344","1334","TF:M00000"
"72","query_1","TRUE","0.00809768924657368","6327","51","28","0.549019607843137","0.00442547810968864","TF:M01219","TF","Factor: SP1:SP3; motif: CCSCCCCCYCC","26344","3190","TF:M00000"
"73","query_1","TRUE","0.0111922626579609","2593","124","33","0.266129032258065","0.0127265715387582","TF:M01595_1","TF","Factor: STAT3; motif: NNTTCCRGGAANNNNN; match class: 1","26344","3341","TF:M01595"
"74","query_1","TRUE","0.026021590951304","7503","51","31","0.607843137254902","0.00413168066106891","TF:M00649","TF","Factor: MAZ; motif: GGGGAGGG","26344","2006","TF:M00000"
"75","query_1","TRUE","0.0043778112058768","19","125","3","0.024","0.157894736842105","WP:WP460","WP","Blood Clotting Cascade","26344","160","WP:000000"
"76","query_1","TRUE","0.0142165706663801","28","24","2","0.0833333333333333","0.0714285714285714","WP:WP4348","WP","Eicosanoid metabolism via Lipo Oxygenases (LOX)","26344","146","WP:000000"
